36636,443,1429042302.190820,1429042302.292812,12,8,20,0,0,0,12,8,20,3,4,7,0,0,0,0,0,0,0,0,0,6317,2890,9207,9,4,13,6317,2890,9207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,1320,37,41,701,722,777,703,777,593,0,0,777,619,6277,2641,46,1,2803,553,519,58,0,0,0,0,0,0,0,0,0,0,0,0,0.076315,0.000086,    61.1,    61.6,0,0,61936.230469,28335.556641,4,2,25.139000,0.010000,25.635000,0.016000,25.482613,0.012999,0.233701,0.000000,0.000000,0.000000,1,1,25.635000,0.010000,25.635000,0.010000,25.632437,0.009999,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4,2,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
443,36636,1429042302.332113,1429042302.994600,12,8,20,0,0,0,12,8,20,3,4,7,0,0,0,0,0,0,0,0,0,3746,2144,5890,9,4,13,3746,2144,5890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320,1338,41,41,416,535,735,777,703,777,0,0,719,777,1446,2063,1,1,429,441,33,215,1389,0,2,0,0,0,0,0,0,0,0,0,0.637085,0.611797,   553.6,   553.8,0,0,5654.450684,3236.290039,4,2,0.018000,25.541000,0.286000,25.736000,0.114497,25.637218,0.124819,0.000000,0.000000,0.000000,2,1,0.018000,25.541000,0.026000,25.541000,0.021999,25.538446,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5,1,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
443,36636,1429042302.994632,1429042302.995644,20,0,20,0,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,21100,0,21100,20,0,20,21100,0,21100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,0,242,0,1054,0,735,0,735,0,0,0,735,0,1338,0,242,0,1055,0,0,0,21100,0,20,0,0,0,0,0,0,0,0,0,0.001012,0.000000,     0.2,0,0,0,20849802.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
443,36636,1429042302.995695,1429042302.996475,20,0,20,0,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,21100,0,21100,20,0,20,21100,0,21100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,0,242,0,1054,0,735,0,735,0,0,0,735,0,1338,0,242,0,1055,0,0,0,21100,0,20,0,0,0,0,0,0,0,0,0,0.000780,0.000000,     0.1,0,0,0,27051282.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
443,36636,1429042302.996530,1429042302.997039,13,7,20,0,0,0,13,7,20,0,6,6,0,0,0,0,0,0,0,0,0,13998,45,14043,13,1,14,13998,45,14043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,45,260,45,1076,44,735,777,735,486,0,0,735,612,2641,46,261,1,1502,20,0,0,2640,0,2,0,0,0,0,0,0,0,0,0,0.000509,0.000000,     0.1,     0.1,0,0,27500982.000000,88408.640625,7,0,0.008000,0.000000,0.046000,0.000000,0.020000,0.000000,0.014776,0.000000,0.000000,0.000000,1,0,0.036000,0.000000,0.036000,0.000000,0.035996,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
443,36636,1429042302.997145,1429042303.9910,17,3,20,0,0,0,17,3,20,0,3,3,0,0,0,0,0,0,0,0,0,17288,0,17288,17,0,17,17288,0,17288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320,0,260,0,1016,0,735,846,735,777,0,0,735,815,3853,46,260,46,1537,46,313,0,8813,0,9,0,0,0,0,0,0,0,0,0,0.012765,0.000000,    11.7,    11.5,0,0,1354328.250000,0.000000,3,0,0.015000,0.000000,0.217000,0.000000,0.082997,0.000000,0.116052,0.000000,0.000000,0.000000,2,0,0.015000,0.000000,0.017000,0.000000,0.015999,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
443,36636,1429042303.9923,1429042303.593486,12,8,20,0,0,0,12,8,20,5,3,8,0,0,0,0,0,0,0,0,0,6067,2542,8609,7,5,12,6067,2542,8609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320,1338,41,37,866,508,773,868,735,816,0,0,760,853,2641,2457,1,1,731,810,3,2207,41,0,1,0,0,0,0,0,0,0,0,0,0.583563,0.034537,   493.9,   519.2,0,0,10396.478516,4355.999023,3,4,0.022000,25.191999,29.500999,27.124001,9.856005,25.694607,17.012785,0.952711,0.000000,0.000000,1,1,0.022000,27.124001,0.022000,27.124001,0.021998,27.121288,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2,1,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
36636,443,1429042303.593499,1429042303.594113,7,13,20,0,0,0,7,13,20,7,0,7,0,0,0,0,0,0,0,0,0,0,13998,13998,0,13,13,0,13998,13998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,0,242,0,1076,868,773,868,773,0,0,868,773,1,2641,1,1321,0,1688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000570,     0.1,     0.1,0,0,0.000000,22798046.000000,0,6,0.000000,0.008000,0.000000,0.031000,0.000000,0.013000,0.000000,0.008854,0.000000,0.000000,0,3,0.000000,0.008000,0.000000,0.010000,0.000000,0.009333,0.000000,0.001155,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,6,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
443,36636,1429042303.594130,1429042303.634553,11,9,20,0,0,0,11,9,20,3,4,7,0,0,0,0,0,0,0,0,0,6946,4525,11471,8,5,13,6946,4525,11471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320,1338,41,41,868,904,815,868,773,868,0,0,778,868,2641,2420,1,1,992,810,24,1830,242,0,1,0,0,0,0,0,0,0,0,0,0.000253,0.040130,    25.5,    35.3,0,0,171832.875000,111941.218750,5,3,0.008000,25.429001,0.040000,25.544001,0.014800,25.499149,0.014096,0.062073,0.000000,0.000000,1,1,0.009000,25.527000,0.009000,25.527000,0.008999,25.524448,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
36636,443,1429042303.634583,1429042303.994882,9,11,20,0,0,0,9,11,20,2,6,8,0,0,0,0,0,0,0,0,0,3717,789,4506,7,5,12,3717,789,4506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,386,37,41,530,157,868,891,868,815,0,0,868,867,2457,429,1,1,1096,146,1248,33,37,0,1,0,0,0,0,0,0,0,0,0,0.360299,0.185958,   155.8,   130.5,0,0,10316.431641,2189.847900,5,2,25.256001,0.181000,66.189003,0.193000,33.556931,0.186991,18.241793,0.000000,0.000000,0.000000,1,1,25.497000,0.181000,25.497000,0.181000,25.494450,0.180982,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,3,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
36636,443,1429042303.994903,1429042304.101752,9,11,20,0,0,0,9,11,20,3,4,7,0,0,0,0,0,0,0,0,0,3569,1856,5425,6,7,13,3569,1856,5425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,1320,41,41,594,265,868,987,868,924,0,0,868,975,1338,1321,1,1,401,189,252,131,3483,0,4,0,0,0,0,0,0,0,0,0,0.106849,0.052829,    49.9,    49.7,0,0,33402.277344,17370.308594,4,4,25.580000,0.045000,25.658001,0.088000,25.629610,0.070248,0.034452,0.018246,0.000000,0.000000,1,1,25.639000,0.077000,25.639000,0.077000,25.636436,0.076992,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,3,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
443,36636,1429042304.101793,1429042304.102572,14,6,20,0,0,0,14,6,20,0,6,6,0,0,0,0,0,0,0,0,0,15293,0,15293,14,0,14,15293,0,15293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,0,235,0,1092,0,987,868,987,868,0,0,987,868,2659,87,236,87,1430,87,0,0,2658,0,2,0,0,0,0,0,0,0,0,0,0.000779,0.000000,     0.2,     0.2,0,0,19631578.000000,0.000000,6,0,0.010000,0.000000,0.024000,0.000000,0.014166,0.000000,0.006524,0.000000,0.000000,0.000000,2,0,0.010000,0.000000,0.021000,0.000000,0.015499,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
36636,443,1429042304.102583,1429042304.103063,7,13,20,0,0,0,7,13,20,7,0,7,0,0,0,0,0,0,0,0,0,0,12920,12920,0,13,13,0,12920,12920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,0,260,0,993,868,987,868,987,0,0,868,987,87,2641,87,261,74,1360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000463,     0.1,     0.1,0,0,0.000000,26916666.000000,0,6,0.000000,0.009000,0.000000,0.010000,0.000000,0.009333,0.000000,0.000516,0.000000,0.000000,0,5,0.000000,0.009000,0.000000,0.010000,0.000000,0.009400,0.000000,0.000548,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,6,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
443,36636,1429042304.103154,1429042304.103750,13,7,20,0,0,0,13,7,20,0,7,7,0,0,0,0,0,0,0,0,0,13980,0,13980,13,0,13,13980,0,13980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320,0,260,0,1075,0,987,868,987,868,0,0,987,868,2641,87,261,87,1440,87,0,0,1320,0,1,0,0,0,0,0,0,0,0,0,0.000585,0.000000,     0.1,     0.2,0,0,23456376.000000,0.000000,7,0,0.007000,0.000000,0.011000,0.000000,0.009714,0.000000,0.001254,0.000000,0.000000,0.000000,7,0,0.007000,0.000000,0.011000,0.000000,0.009714,0.000000,0.001254,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
443,36636,1429042304.103786,1429042304.104918,14,6,20,0,0,0,14,6,20,0,6,6,0,0,0,0,0,0,0,0,0,15523,0,15523,14,0,14,15523,0,15523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,0,260,0,1108,0,987,868,987,864,0,0,987,866,2659,87,261,87,1598,87,0,0,2640,0,2,0,0,0,0,0,0,0,0,0,0.001132,0.000000,     0.2,     0.3,0,0,13712898.000000,0.000000,6,0,0.010000,0.000000,0.092000,0.000000,0.030000,0.000000,0.030906,0.000000,0.000000,0.000000,1,0,0.022000,0.000000,0.022000,0.000000,0.021998,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
443,36636,1429042304.104985,1429042304.116108,14,6,20,0,0,0,14,6,20,0,4,4,0,0,0,0,0,0,0,0,0,15308,90,15398,14,2,16,15308,90,15398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320,45,260,45,1093,44,987,907,987,859,0,0,987,894,3961,177,260,87,1659,132,269,0,5904,0,6,0,0,0,0,0,0,0,0,0,0.011114,0.000055,    10.6,    10.6,0,0,1376247.375000,8091.342285,5,0,0.009000,0.000000,0.063000,0.000000,0.028799,0.000000,0.021147,0.000000,0.000000,0.000000,2,0,0.009000,0.000000,0.031000,0.000000,0.019999,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
443,36636,1429042304.116164,1429042304.116914,14,6,20,0,0,0,14,6,20,0,6,6,0,0,0,0,0,0,0,0,0,15523,0,15523,14,0,14,15523,0,15523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320,0,260,0,1108,0,987,907,987,907,0,0,987,907,2641,177,260,177,1539,177,0,0,1580,0,2,0,0,0,0,0,0,0,0,0,0.000750,0.000000,     0.2,     0.2,0,0,20697334.000000,0.000000,6,0,0.007000,0.000000,0.013000,0.000000,0.010333,0.000000,0.002160,0.000000,0.000000,0.000000,5,0,0.007000,0.000000,0.013000,0.000000,0.010600,0.000000,0.002302,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
36636,443,1429042304.116924,1429042304.117816,7,13,20,0,0,0,7,13,20,7,0,7,0,0,0,0,0,0,0,0,0,0,14737,14737,0,13,13,0,14737,14737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,0,76,0,1133,907,987,907,987,0,0,907,987,177,2677,177,77,151,1650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000845,     0.3,     0.3,0,0,0.000000,16521300.000000,0,6,0.000000,0.010000,0.000000,0.042000,0.000000,0.015666,0.000000,0.012925,0.000000,0.000000,0,1,0.000000,0.010000,0.000000,0.010000,0.000000,0.009999,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,6,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
443,36636,1429042304.117866,1429042304.128129,13,7,20,0,0,0,13,7,20,0,7,7,0,0,0,0,0,0,0,0,0,15848,0,15848,13,0,13,15848,0,15848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,0,260,0,1218,0,987,907,987,907,0,0,987,907,2677,177,1320,91,1834,127,2435,97,1320,0,1,0,0,0,0,0,0,0,0,0,0.010233,0.000000,     9.6,     9.7,0,0,1544187.875000,0.000000,7,0,0.011000,0.000000,0.044000,0.000000,0.021571,0.000000,0.013352,0.000000,0.000000,0.000000,3,0,0.012000,0.000000,0.031000,0.000000,0.024333,0.000000,0.010693,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
443,36636,1429042304.128189,1429042304.128760,13,7,20,0,0,0,13,7,20,0,6,6,0,0,0,0,0,0,0,0,0,15535,45,15580,13,1,14,15535,45,15580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,45,396,45,1194,44,987,907,987,907,0,0,987,907,2677,136,1338,91,1710,97,0,0,2676,0,2,0,0,0,0,0,0,0,0,0,0.000571,0.000000,     0.1,     0.1,0,0,27206654.000000,78809.109375,6,0,0.008000,0.000000,0.011000,0.000000,0.009833,0.000000,0.001169,0.000000,0.000000,0.000000,4,0,0.008000,0.000000,0.010000,0.000000,0.009250,0.000000,0.000957,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
443,36636,1429042304.128813,1429042304.129743,13,7,20,0,0,0,13,7,20,0,6,6,0,0,0,0,0,0,0,0,0,16973,45,17018,13,1,14,16973,45,17018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,45,917,45,1305,44,987,907,987,907,0,0,987,907,2677,181,1338,136,1924,168,0,0,1338,0,1,0,0,0,0,0,0,0,0,0,0.000930,0.000000,     0.2,     0.3,0,0,18250538.000000,48387.097656,6,0,0.009000,0.000000,0.014000,0.000000,0.011333,0.000000,0.001862,0.000000,0.000000,0.000000,5,0,0.009000,0.000000,0.014000,0.000000,0.011400,0.000000,0.002074,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
36636,443,1429042304.129750,1429042304.131203,7,13,20,0,0,0,7,13,20,7,0,7,0,0,0,0,0,0,0,0,0,0,16056,16056,0,13,13,0,16056,16056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,0,718,0,1234,952,987,907,987,0,0,913,987,181,2677,181,719,155,1788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.001427,     0.9,     0.9,0,0,0.000000,11050241.000000,0,6,0.000000,0.009000,0.000000,0.011000,0.000000,0.009833,0.000000,0.000753,0.000000,0.000000,0,6,0.000000,0.009000,0.000000,0.011000,0.000000,0.009833,0.000000,0.000753,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,6,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
443,36636,1429042304.141532,1429042304.142225,13,7,20,0,0,0,13,7,20,0,7,7,0,0,0,0,0,0,0,0,0,16056,0,16056,13,0,13,16056,0,16056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,0,154,0,1234,0,987,1265,987,995,0,0,987,1130,2677,181,155,91,1762,168,0,0,1338,0,1,0,0,0,0,0,0,0,0,0,0.000657,0.000000,     0.3,     0.3,0,0,23168832.000000,0.000000,7,0,0.006000,0.000000,0.039000,0.000000,0.015857,0.000000,0.014882,0.000000,0.000000,0.000000,6,0,0.006000,0.000000,0.039000,0.000000,0.017500,0.000000,0.015592,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
443,36636,1429042304.142263,1429042304.211641,12,8,20,0,0,0,12,8,20,2,5,7,0,0,0,0,0,0,0,0,0,13066,2145,15211,10,3,13,13066,2145,15211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,1338,1024,41,1306,714,987,1490,987,1310,0,0,987,1434,2677,2105,1,91,1535,503,389,129,2676,0,2,0,0,0,0,0,0,0,0,0,0.000532,0.068767,    53.2,    68.7,0,0,188330.593750,30917.582031,5,1,0.009000,64.716003,0.016000,64.716003,0.011200,64.709526,0.002775,0.000000,0.000000,0.000000,4,1,0.009000,64.716003,0.016000,64.716003,0.011500,64.709526,0.003109,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
443,36636,1429042304.222016,1429042304.223856,13,7,20,0,0,0,13,7,20,0,6,6,0,0,0,0,0,0,0,0,0,12782,45,12827,13,1,14,12782,45,12827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320,45,112,45,983,44,987,1681,987,1512,0,0,987,1622,2641,2150,112,2105,1378,2117,0,1086,1432,0,2,0,0,0,0,0,0,0,0,0,0.001827,0.000000,     1.0,     1.1,0,0,6946739.000000,24456.521484,7,0,0.011000,0.000000,0.051000,0.000000,0.019857,0.000000,0.014171,0.000000,0.000000,0.000000,5,0,0.011000,0.000000,0.051000,0.000000,0.022800,0.000000,0.016223,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
443,36636,1429042304.223885,1429042304.224771,15,5,20,0,0,0,15,5,20,0,5,5,0,0,0,0,0,0,0,0,0,16843,0,16843,15,0,15,16843,0,16843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,0,260,0,1122,0,987,1681,987,1630,0,0,987,1668,6601,2150,1320,2150,2358,2150,0,1128,2640,0,2,0,0,0,0,0,0,0,0,0,0.000886,0.000000,     0.1,     0.5,0,0,19010158.000000,0.000000,5,0,0.010000,0.000000,0.067000,0.000000,0.032199,0.000000,0.023658,0.000000,0.000000,0.000000,2,0,0.012000,0.000000,0.067000,0.000000,0.039498,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
36636,443,1429042304.224785,1429042304.225486,3,17,20,0,0,0,3,17,20,3,0,3,0,0,0,0,0,0,0,0,0,0,20989,20989,0,17,17,0,20989,20989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,0,260,0,1234,1681,987,1666,987,0,0,1676,987,2150,15710,2150,1321,1433,7356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000659,     0.5,     0.1,0,0,0.000000,29941512.000000,0,2,0.000000,0.009000,0.000000,0.011000,0.000000,0.009999,0.000000,0.000000,0.000000,0.000000,0,2,0.000000,0.009000,0.000000,0.011000,0.000000,0.009999,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,2,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
443,36636,1429042304.225500,1429042304.266793,12,8,20,0,0,0,12,8,20,3,4,7,0,0,0,0,0,0,0,0,0,7317,2497,9814,9,4,13,7317,2497,9814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320,1338,41,37,812,624,1020,1681,987,1577,0,0,1014,1668,2641,2543,1,1425,769,2273,0,2276,129,0,2,0,0,0,0,0,0,0,0,0,0.041293,0.019014,    13.9,    21.2,0,0,177197.109375,60470.296875,4,1,0.009000,26.028000,0.292000,26.028000,0.094248,26.025398,0.132550,0.000000,0.000000,0.000000,3,1,0.009000,26.028000,0.040000,26.028000,0.028332,26.025398,0.016862,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
443,36636,1429042304.266894,1429042304.267846,17,3,20,0,0,0,17,3,20,0,3,3,0,0,0,0,0,0,0,0,0,18200,0,18200,17,0,17,18200,0,18200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,0,260,0,1070,0,1020,1681,1020,1588,0,0,1020,1650,12921,2457,261,2457,5709,2457,2100,1050,1320,0,1,0,0,0,0,0,0,0,0,0,0.000952,0.000000,     0.2,     0.7,0,0,19117648.000000,0.000000,3,0,0.012000,0.000000,0.065000,0.000000,0.032999,0.000000,0.028160,0.000000,0.000000,0.000000,1,0,0.012000,0.000000,0.012000,0.000000,0.011999,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,13,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
